 188:	e48a0004 	str	r0, [sl], #4
 18c:	8affffef 	bhi	150 <arm_mfcc_f32+0x150>
 190:	ed9f0a29 	vldr	s0, [pc, #164]	; 23c <arm_mfcc_f32+0x23c>
 194:	e1a01008 	mov	r1, r8
 198:	e1a00008 	mov	r0, r8
 19c:	ebfffffe 	bl	0 <arm_offset_f32>
 1a0:	e5962018 	ldr	r2, [r6, #24]
 1a4:	e1a01008 	mov	r1, r8
 1a8:	e1a00008 	mov	r0, r8
 1ac:	ebfffffe 	bl	0 <arm_vlog_f32>
 1b0:	e596201c 	ldr	r2, [r6, #28]
 1b4:	e28d0010 	add	r0, sp, #16
 1b8:	e5961018 	ldr	r1, [r6, #24]
 1bc:	e5963000 	ldr	r3, [r6]
 1c0:	e1cd21b0 	strh	r2, [sp, #16]
 1c4:	e1a02009 	mov	r2, r9
 1c8:	e1cd11b2 	strh	r1, [sp, #18]
 1cc:	e1a01008 	mov	r1, r8
 1d0:	e58d3014 	str	r3, [sp, #20]
 1d4:	ebfffffe 	bl	0 <arm_mat_vec_mult_f32>
 1d8:	e28dd01c 	add	sp, sp, #28
 1dc:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 1e0:	e3510010 	cmp	r1, #16
 1e4:	0affffa7 	beq	88 <arm_mfcc_f32+0x88>
 1e8:	e3510020 	cmp	r1, #32
 1ec:	1affffa8 	bne	94 <arm_mfcc_f32+0x94>
 1f0:	e1a01004 	mov	r1, r4
 1f4:	e1a00005 	mov	r0, r5
 1f8:	ebfffffe 	bl	0 <arm_mfcc_f32>
 1fc:	eaffffa4 	b	94 <arm_mfcc_f32+0x94>
 200:	e3510b02 	cmp	r1, #2048	; 0x800
 204:	0afffff9 	beq	1f0 <arm_mfcc_f32+0x1f0>
 208:	9a000006 	bls	228 <arm_mfcc_f32+0x228>
 20c:	e3510a01 	cmp	r1, #4096	; 0x1000
 210:	1affff9f 	bne	94 <arm_mfcc_f32+0x94>
 214:	e5962024 	ldr	r2, [r6, #36]	; 0x24
 218:	e3a03001 	mov	r3, #1
 21c:	e1a00004 	mov	r0, r4
 220:	ebfffffe 	bl	0 <arm_mfcc_f32>
 224:	eaffff9a 	b	94 <arm_mfcc_f32+0x94>
 228:	e3510c02 	cmp	r1, #512	; 0x200
 22c:	0afffff8 	beq	214 <arm_mfcc_f32+0x214>
 230:	e3510b01 	cmp	r1, #1024	; 0x400
 234:	0affff93 	beq	88 <arm_mfcc_f32+0x88>
 238:	eaffff95 	b	94 <arm_mfcc_f32+0x94>
 23c:	358637bd 	strcc	r3, [r6, #1981]	; 0x7bd

Disassembly of section .text.arm_mfcc_init_q31:

00000000 <arm_mfcc_init_q31>:
   0:	e24dd010 	sub	sp, sp, #16
   4:	e59dc010 	ldr	ip, [sp, #16]
   8:	e58dc000 	str	ip, [sp]
   c:	e59dc014 	ldr	ip, [sp, #20]
  10:	e58dc00c 	str	ip, [sp, #12]
  14:	e1a0c000 	mov	ip, r0
  18:	e59d001c 	ldr	r0, [sp, #28]
  1c:	e58d0004 	str	r0, [sp, #4]
  20:	e3e00000 	mvn	r0, #0
  24:	e1cc21f8 	strd	r2, [ip, #24]
  28:	e59d3020 	ldr	r3, [sp, #32]
  2c:	e58c1014 	str	r1, [ip, #20]
  30:	e58d3008 	str	r3, [sp, #8]
  34:	f46d0adf 	vld1.64	{d16-d17}, [sp :64]
  38:	e59d3018 	ldr	r3, [sp, #24]
  3c:	f44c0a8f 	vst1.32	{d16-d17}, [ip]
  40:	e58c3010 	str	r3, [ip, #16]
  44:	e28dd010 	add	sp, sp, #16
  48:	e12fff1e 	bx	lr

Disassembly of section .text.arm_mfcc_init_q15:

00000000 <arm_mfcc_init_q15>:
   0:	e24dd010 	sub	sp, sp, #16
   4:	e59dc010 	ldr	ip, [sp, #16]
   8:	e58dc000 	str	ip, [sp]
   c:	e59dc014 	ldr	ip, [sp, #20]
  10:	e58dc00c 	str	ip, [sp, #12]
  14:	e1a0c000 	mov	ip, r0
  18:	e59d001c 	ldr	r0, [sp, #28]
  1c:	e58d0004 	str	r0, [sp, #4]
  20:	e3e00000 	mvn	r0, #0
  24:	e1cc21f8 	strd	r2, [ip, #24]
  28:	e59d3020 	ldr	r3, [sp, #32]
  2c:	e58c1014 	str	r1, [ip, #20]
  30:	e58d3008 	str	r3, [sp, #8]
  34:	f46d0adf 	vld1.64	{d16-d17}, [sp :64]
  38:	e59d3018 	ldr	r3, [sp, #24]
  3c:	f44c0a8f 	vst1.32	{d16-d17}, [ip]
  40:	e58c3010 	str	r3, [ip, #16]
  44:	e28dd010 	add	sp, sp, #16
  48:	e12fff1e 	bx	lr

Disassembly of section .text.arm_dct4_init_f32:

00000000 <arm_dct4_init_f32>:
   0:	e1ddc0b0 	ldrh	ip, [sp]
   4:	ed800a01 	vstr	s0, [r0, #4]
   8:	e1c0c0b2 	strh	ip, [r0, #2]
   c:	e5801010 	str	r1, [r0, #16]
  10:	e1c030b0 	strh	r3, [r0]
  14:	e5802014 	str	r2, [r0, #20]
  18:	e3e00000 	mvn	r0, #0
  1c:	e12fff1e 	bx	lr

Disassembly of section .text.arm_dct4_init_q15:

00000000 <arm_dct4_init_q15>:
   0:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   4:	e1dde0b4 	ldrh	lr, [sp, #4]
   8:	e1ddc0f8 	ldrsh	ip, [sp, #8]
   c:	e1c0e0b2 	strh	lr, [r0, #2]
  10:	e1c0c0b4 	strh	ip, [r0, #4]
  14:	e5801010 	str	r1, [r0, #16]
  18:	e1c030b0 	strh	r3, [r0]
  1c:	e5802014 	str	r2, [r0, #20]
  20:	e3e00000 	mvn	r0, #0
  24:	e49df004 	pop	{pc}		; (ldr pc, [sp], #4)

Disassembly of section .text.arm_dct4_init_q31:

00000000 <arm_dct4_init_q31>:
   0:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   4:	e59dc008 	ldr	ip, [sp, #8]
   8:	e1dde0b4 	ldrh	lr, [sp, #4]
   c:	e580c004 	str	ip, [r0, #4]
  10:	e1c0e0b2 	strh	lr, [r0, #2]
  14:	e5801010 	str	r1, [r0, #16]
  18:	e1c030b0 	strh	r3, [r0]
  1c:	e5802014 	str	r2, [r0, #20]
  20:	e3e00000 	mvn	r0, #0
  24:	e49df004 	pop	{pc}		; (ldr pc, [sp], #4)

Disassembly of section .text.arm_split_rfft_f32:

00000000 <arm_split_rfft_f32>:
   0:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
   4:	e2514001 	subs	r4, r1, #1
   8:	e59d601c 	ldr	r6, [sp, #28]
   c:	e1a05181 	lsl	r5, r1, #3
  10:	e59de018 	ldr	lr, [sp, #24]
  14:	e245c004 	sub	ip, r5, #4
  18:	e1a07186 	lsl	r7, r6, #3
  1c:	e08e1201 	add	r1, lr, r1, lsl #4
  20:	e0822007 	add	r2, r2, r7
  24:	e0833007 	add	r3, r3, r7
  28:	e080c00c 	add	ip, r0, ip
  2c:	0a000026 	beq	cc <arm_split_rfft_f32+0xcc>
  30:	e3560001 	cmp	r6, #1
  34:	e2411004 	sub	r1, r1, #4
  38:	1a000030 	bne	100 <arm_split_rfft_f32+0x100>
  3c:	e2411008 	sub	r1, r1, #8
  40:	e24cc008 	sub	ip, ip, #8
  44:	e28e7010 	add	r7, lr, #16
  48:	e2806010 	add	r6, r0, #16
  4c:	edd27a00 	vldr	s15, [r2]
  50:	e1a08003 	mov	r8, r3
  54:	ed166a01 	vldr	s12, [r6, #-4]
  58:	e2411008 	sub	r1, r1, #8
  5c:	ed925a01 	vldr	s10, [r2, #4]
  60:	e2877008 	add	r7, r7, #8
  64:	ee666a27 	vmul.f32	s13, s12, s15
  68:	e2544001 	subs	r4, r4, #1
  6c:	ed563a02 	vldr	s7, [r6, #-8]
  70:	e2833008 	add	r3, r3, #8
  74:	ed9c7a02 	vldr	s14, [ip, #8]
  78:	e2822008 	add	r2, r2, #8
  7c:	ee637aa7 	vmul.f32	s15, s7, s15
  80:	e24cc008 	sub	ip, ip, #8
  84:	ee436a85 	vmla.f32	s13, s7, s10
  88:	e2866008 	add	r6, r6, #8
  8c:	edd85a00 	vldr	s11, [r8]
  90:	ed9c4a03 	vldr	s8, [ip, #12]
  94:	ee376a06 	vadd.f32	s12, s14, s12
  98:	ee447a25 	vmla.f32	s15, s8, s11
  9c:	ee644a05 	vmul.f32	s9, s8, s10
  a0:	ee257a87 	vmul.f32	s14, s11, s14
  a4:	ee467a45 	vmls.f32	s15, s12, s10
  a8:	ee745a87 	vadd.f32	s11, s9, s14
  ac:	ee367ac7 	vsub.f32	s14, s13, s14
  b0:	ee756ae6 	vsub.f32	s13, s11, s13
  b4:	ee377a64 	vsub.f32	s14, s14, s9
  b8:	ed477a04 	vstr	s15, [r7, #-16]
  bc:	ed077a03 	vstr	s14, [r7, #-12]
  c0:	edc16a04 	vstr	s13, [r1, #16]
  c4:	edc17a03 	vstr	s15, [r1, #12]
  c8:	1affffdf 	bne	4c <arm_split_rfft_f32+0x4c>
  cc:	ed907a01 	vldr	s14, [r0, #4]
  d0:	e3a03000 	mov	r3, #0
  d4:	edd07a00 	vldr	s15, [r0]
  d8:	e08e5005 	add	r5, lr, r5
  dc:	ee777ac7 	vsub.f32	s15, s15, s14
  e0:	e5853004 	str	r3, [r5, #4]
  e4:	edc57a00 	vstr	s15, [r5]
  e8:	edd07a00 	vldr	s15, [r0]
  ec:	ed907a01 	vldr	s14, [r0, #4]
  f0:	e58e3004 	str	r3, [lr, #4]
  f4:	ee777a87 	vadd.f32	s15, s15, s14
  f8:	edce7a00 	vstr	s15, [lr]
  fc:	e8bd81f0 	pop	{r4, r5, r6, r7, r8, pc}
 100:	e24cc008 	sub	ip, ip, #8
 104:	e2411008 	sub	r1, r1, #8
 108:	e2808010 	add	r8, r0, #16
 10c:	e28e6010 	add	r6, lr, #16
 110:	ed925a00 	vldr	s10, [r2]
 114:	e2544001 	subs	r4, r4, #1
 118:	ed585a01 	vldr	s11, [r8, #-4]
 11c:	e24cc008 	sub	ip, ip, #8
 120:	edd24a01 	vldr	s9, [r2, #4]
 124:	e2888008 	add	r8, r8, #8
 128:	ee256a85 	vmul.f32	s12, s11, s10
 12c:	e2866008 	add	r6, r6, #8
 130:	edd37a00 	vldr	s15, [r3]
 134:	e2411008 	sub	r1, r1, #8
 138:	ed184a04 	vldr	s8, [r8, #-16]
 13c:	eddc6a03 	vldr	s13, [ip, #12]
 140:	ee046a24 	vmla.f32	s12, s8, s9
 144:	ee267aa7 	vmul.f32	s14, s13, s15
 148:	eddc3a04 	vldr	s7, [ip, #16]
 14c:	ee666aa4 	vmul.f32	s13, s13, s9
 150:	ee637aa7 	vmul.f32	s15, s7, s15
 154:	ee047a05 	vmla.f32	s14, s8, s10
 158:	ee755aa3 	vadd.f32	s11, s11, s7
 15c:	e0833007 	add	r3, r3, r7
 160:	ee365aa7 	vadd.f32	s10, s13, s15
 164:	ee767a67 	vsub.f32	s15, s12, s15
 168:	ee057ae4 	vmls.f32	s14, s11, s9
 16c:	e0822007 	add	r2, r2, r7
 170:	ee356a46 	vsub.f32	s12, s10, s12
 174:	ee777ae6 	vsub.f32	s15, s15, s13
 178:	ed467a03 	vstr	s15, [r6, #-12]
 17c:	ed067a04 	vstr	s14, [r6, #-16]
 180:	ed816a04 	vstr	s12, [r1, #16]
 184:	ed817a03 	vstr	s14, [r1, #12]
 188:	1affffe0 	bne	110 <arm_split_rfft_f32+0x110>
 18c:	eaffffce 	b	cc <arm_split_rfft_f32+0xcc>

Disassembly of section .text.arm_rfft_f32:

00000000 <arm_rfft_f32>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e1a07000 	mov	r7, r0
   8:	e5909014 	ldr	r9, [r0, #20]
   c:	e1a04001 	mov	r4, r1
  10:	e5d00006 	ldrb	r0, [r0, #6]
  14:	e1a0a002 	mov	sl, r2
  18:	e1d910b0 	ldrh	r1, [r9]
  1c:	e24dd014 	sub	sp, sp, #20
  20:	e5992004 	ldr	r2, [r9, #4]
  24:	e3500001 	cmp	r0, #1
  28:	e1d930bc 	ldrh	r3, [r9, #12]
  2c:	e1d760b4 	ldrh	r6, [r7, #4]
  30:	e597500c 	ldr	r5, [r7, #12]
  34:	e5978010 	ldr	r8, [r7, #16]
  38:	e597b008 	ldr	fp, [r7, #8]
  3c:	0a00000f 	beq	80 <arm_rfft_f32+0x80>
  40:	e58d100c 	str	r1, [sp, #12]
  44:	e1a00004 	mov	r0, r4
  48:	ebfffffe 	bl	0 <arm_rfft_f32>
  4c:	e5d73007 	ldrb	r3, [r7, #7]
  50:	e59d100c 	ldr	r1, [sp, #12]
  54:	e3530001 	cmp	r3, #1
  58:	0a000039 	beq	144 <arm_rfft_f32+0x144>
  5c:	e58db004 	str	fp, [sp, #4]
  60:	e1a03008 	mov	r3, r8
  64:	e58da000 	str	sl, [sp]
  68:	e1a02005 	mov	r2, r5
  6c:	e1a01006 	mov	r1, r6
  70:	e1a00004 	mov	r0, r4
  74:	ebfffffe 	bl	0 <arm_rfft_f32>
  78:	e28dd014 	add	sp, sp, #20
  7c:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
  80:	e0840186 	add	r0, r4, r6, lsl #3
  84:	e3560000 	cmp	r6, #0
  88:	e2800004 	add	r0, r0, #4
  8c:	0a00001e 	beq	10c <arm_rfft_f32+0x10c>
  90:	e35b0001 	cmp	fp, #1
  94:	02400008 	subeq	r0, r0, #8
  98:	02844008 	addeq	r4, r4, #8
  9c:	e1a0b18b 	lsl	fp, fp, #3
  a0:	028ac008 	addeq	ip, sl, #8
  a4:	1a00002b 	bne	158 <arm_rfft_f32+0x158>
  a8:	ed955a00 	vldr	s10, [r5]
  ac:	e1a0e008 	mov	lr, r8
  b0:	ed546a02 	vldr	s13, [r4, #-8]
  b4:	e2566001 	subs	r6, r6, #1
  b8:	ed906a02 	vldr	s12, [r0, #8]
  bc:	e2888008 	add	r8, r8, #8
  c0:	ed9e4a00 	vldr	s8, [lr]
  c4:	e2855008 	add	r5, r5, #8
  c8:	ee267a85 	vmul.f32	s14, s13, s10
  cc:	e2400008 	sub	r0, r0, #8
  d0:	ee647a06 	vmul.f32	s15, s8, s12
  d4:	e2844008 	add	r4, r4, #8
  d8:	ed544a03 	vldr	s9, [r4, #-12]
  dc:	e28cc008 	add	ip, ip, #8
  e0:	edd03a03 	vldr	s7, [r0, #12]
  e4:	ee366a24 	vadd.f32	s12, s12, s9
  e8:	ee037a84 	vmla.f32	s14, s7, s8
  ec:	ee547a85 	vnmls.f32	s15, s9, s10
  f0:	ee736ae6 	vsub.f32	s13, s7, s13
  f4:	ed555a01 	vldr	s11, [r5, #-4]
  f8:	ee067a25 	vmla.f32	s14, s12, s11
  fc:	ee467aa5 	vmla.f32	s15, s13, s11
 100:	ed0c7a04 	vstr	s14, [ip, #-16]
 104:	ed4c7a03 	vstr	s15, [ip, #-12]
 108:	1affffe6 	bne	a8 <arm_rfft_f32+0xa8>
 10c:	ed990a04 	vldr	s0, [r9, #16]
 110:	e1a0000a 	mov	r0, sl
 114:	e58d100c 	str	r1, [sp, #12]
 118:	ebfffffe 	bl	0 <arm_rfft_f32>
 11c:	e5d73007 	ldrb	r3, [r7, #7]
 120:	e59d100c 	ldr	r1, [sp, #12]
 124:	e3530001 	cmp	r3, #1
 128:	1affffd2 	bne	78 <arm_rfft_f32+0x78>
 12c:	e5993008 	ldr	r3, [r9, #8]
 130:	e1a0000a 	mov	r0, sl
 134:	e1d920be 	ldrh	r2, [r9, #14]
 138:	e28dd014 	add	sp, sp, #20
 13c:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 140:	eafffffe 	b	0 <arm_rfft_f32>
 144:	e5993008 	ldr	r3, [r9, #8]
 148:	e1a00004 	mov	r0, r4
 14c:	e1d920be 	ldrh	r2, [r9, #14]
 150:	ebfffffe 	bl	0 <arm_rfft_f32>
 154:	eaffffc0 	b	5c <arm_rfft_f32+0x5c>
 158:	e2844008 	add	r4, r4, #8
 15c:	e2400008 	sub	r0, r0, #8
 160:	e28ac008 	add	ip, sl, #8
 164:	edd06a02 	vldr	s13, [r0, #8]
 168:	e2566001 	subs	r6, r6, #1
 16c:	edd87a00 	vldr	s15, [r8]
 170:	e2844008 	add	r4, r4, #8
 174:	ed906a01 	vldr	s12, [r0, #4]
 178:	e28cc008 	add	ip, ip, #8
 17c:	ee267aa7 	vmul.f32	s14, s13, s15
 180:	e2400008 	sub	r0, r0, #8
 184:	ee677a86 	vmul.f32	s15, s15, s12
 188:	edd54a00 	vldr	s9, [r5]
 18c:	ed145a04 	vldr	s10, [r4, #-16]
 190:	ed144a03 	vldr	s8, [r4, #-12]
 194:	ee447a85 	vmla.f32	s15, s9, s10
 198:	ee147a84 	vnmls.f32	s14, s9, s8
 19c:	ee366a45 	vsub.f32	s12, s12, s10
 1a0:	ee746a26 	vadd.f32	s13, s8, s13
 1a4:	edd55a01 	vldr	s11, [r5, #4]
 1a8:	e088800b 	add	r8, r8, fp
 1ac:	ee067a25 	vmla.f32	s14, s12, s11
 1b0:	ee467aa5 	vmla.f32	s15, s13, s11
 1b4:	e085500b 	add	r5, r5, fp
 1b8:	ed0c7a03 	vstr	s14, [ip, #-12]
 1bc:	ed4c7a04 	vstr	s15, [ip, #-16]
 1c0:	1affffe7 	bne	164 <arm_rfft_f32+0x164>
 1c4:	eaffffd0 	b	10c <arm_rfft_f32+0x10c>

Disassembly of section .text.arm_dct4_f32:

00000000 <arm_dct4_f32>:
   0:	e92d47f0 	push	{r4, r5, r6, r7, r8, r9, sl, lr}
   4:	e1a05002 	mov	r5, r2
   8:	e590800c 	ldr	r8, [r0, #12]
   c:	e1a06000 	mov	r6, r0
  10:	e1d020b0 	ldrh	r2, [r0]
  14:	e1a04001 	mov	r4, r1
  18:	eeb00a00 	vmov.f32	s0, #0	; 0x40000000  2.0
  1c:	e1a01005 	mov	r1, r5
  20:	e5907008 	ldr	r7, [r0, #8]
  24:	e1a00005 	mov	r0, r5
  28:	ebfffffe 	bl	0 <arm_scale_f32>
  2c:	e1d630b0 	ldrh	r3, [r6]
  30:	e1a01008 	mov	r1, r8
  34:	e1a02005 	mov	r2, r5
  38:	e1a00005 	mov	r0, r5
  3c:	ebfffffe 	bl	0 <arm_mult_f32>
  40:	e1d680b0 	ldrh	r8, [r6]
  44:	e3e03103 	mvn	r3, #-1073741824	; 0xc0000000
  48:	e1d6a0b2 	ldrh	sl, [r6, #2]
  4c:	e248e107 	sub	lr, r8, #-1073741823	; 0xc0000001
  50:	e0238a93 	mla	r3, r3, sl, r8
  54:	e1a0e10e 	lsl	lr, lr, #2
  58:	e1a0110a 	lsl	r1, sl, #2
  5c:	e28e2004 	add	r2, lr, #4
  60:	e1a03103 	lsl	r3, r3, #2
  64:	e0840001 	add	r0, r4, r1
  68:	e085918a 	add	r9, r5, sl, lsl #3
  6c:	e3520000 	cmp	r2, #0
  70:	c1510003 	cmpgt	r1, r3
  74:	e0842002 	add	r2, r4, r2
  78:	d3a01001 	movle	r1, #1
  7c:	e0843003 	add	r3, r4, r3
  80:	c3a01000 	movgt	r1, #0
  84:	e1540009 	cmp	r4, r9
  88:	31550000 	cmpcc	r5, r0
  8c:	23a00001 	movcs	r0, #1
  90:	33a00000 	movcc	r0, #0
  94:	e1550002 	cmp	r5, r2
  98:	33a0c000 	movcc	ip, #0
  9c:	23a0c001 	movcs	ip, #1
  a0:	e1590003 	cmp	r9, r3
  a4:	938cc001 	orrls	ip, ip, #1
  a8:	e24a9001 	sub	r9, sl, #1
  ac:	e3590003 	cmp	r9, #3
  b0:	93a03000 	movls	r3, #0
  b4:	82003001 	andhi	r3, r0, #1
  b8:	e003300c 	and	r3, r3, ip
  bc:	e1130001 	tst	r3, r1
  c0:	0a0000a0 	beq	348 <arm_dct4_f32+0x348>
  c4:	e24a3004 	sub	r3, sl, #4
  c8:	e24e200c 	sub	r2, lr, #12
  cc:	eddf6ba9 	vldr	d22, [pc, #676]	; 378 <arm_dct4_f32+0x378>
  d0:	eddf7baa 	vldr	d23, [pc, #680]	; 380 <arm_dct4_f32+0x380>
  d4:	e1a03123 	lsr	r3, r3, #2
  d8:	e1a0c005 	mov	ip, r5
  dc:	e0842002 	add	r2, r4, r2
  e0:	e2833001 	add	r3, r3, #1
  e4:	e1a00004 	mov	r0, r4
  e8:	e3a01000 	mov	r1, #0
  ec:	f46c038d 	vld2.32	{d16-d19}, [ip]!
  f0:	e2811001 	add	r1, r1, #1
  f4:	e1510003 	cmp	r1, r3
  f8:	f3f249a6 	vtbl.8	d20, {d18-d19}, d22
  fc:	f3f259a7 	vtbl.8	d21, {d18-d19}, d23
 100:	f4400a8d 	vst1.32	{d16-d17}, [r0]!
 104:	f4424a8f 	vst1.32	{d20-d21}, [r2]
 108:	e2422010 	sub	r2, r2, #16
 10c:	3afffff6 	bcc	ec <arm_dct4_f32+0xec>
 110:	e1a01103 	lsl	r1, r3, #2
 114:	e1a02203 	lsl	r2, r3, #4
 118:	e15a0001 	cmp	sl, r1
 11c:	e04ee002 	sub	lr, lr, r2
 120:	e084e00e 	add	lr, r4, lr
 124:	e0842002 	add	r2, r4, r2
 128:	e0853283 	add	r3, r5, r3, lsl #5
 12c:	0a00000e 	beq	16c <arm_dct4_f32+0x16c>
 130:	e5930000 	ldr	r0, [r3]
 134:	e0591001 	subs	r1, r9, r1
 138:	e5820000 	str	r0, [r2]
 13c:	e5930004 	ldr	r0, [r3, #4]
 140:	e58e0000 	str	r0, [lr]
 144:	0a000008 	beq	16c <arm_dct4_f32+0x16c>
 148:	e5930008 	ldr	r0, [r3, #8]
 14c:	e3510001 	cmp	r1, #1
 150:	e5820004 	str	r0, [r2, #4]
 154:	e593100c 	ldr	r1, [r3, #12]
 158:	e50e1004 	str	r1, [lr, #-4]
 15c:	15931010 	ldrne	r1, [r3, #16]
 160:	15821008 	strne	r1, [r2, #8]
 164:	15933014 	ldrne	r3, [r3, #20]
 168:	150e3008 	strne	r3, [lr, #-8]
 16c:	e2843004 	add	r3, r4, #4
 170:	e248c001 	sub	ip, r8, #1
 174:	e0453003 	sub	r3, r5, r3
 178:	e3530008 	cmp	r3, #8
 17c:	835c0005 	cmphi	ip, #5
 180:	9a000068 	bls	328 <arm_dct4_f32+0x328>
 184:	e2482004 	sub	r2, r8, #4
 188:	e1a00004 	mov	r0, r4
 18c:	e1a01005 	mov	r1, r5
 190:	e3a03000 	mov	r3, #0
 194:	e1a02122 	lsr	r2, r2, #2
 198:	e2822001 	add	r2, r2, #1
 19c:	f4600a8d 	vld1.32	{d16-d17}, [r0]!
 1a0:	e2833001 	add	r3, r3, #1
 1a4:	e1520003 	cmp	r2, r3
 1a8:	f4410a8d 	vst1.32	{d16-d17}, [r1]!
 1ac:	8afffffa 	bhi	19c <arm_dct4_f32+0x19c>
 1b0:	e1a03102 	lsl	r3, r2, #2
 1b4:	e1580003 	cmp	r8, r3
 1b8:	e1a02202 	lsl	r2, r2, #4
 1bc:	e0841002 	add	r1, r4, r2
 1c0:	e0852002 	add	r2, r5, r2
 1c4:	0a000008 	beq	1ec <arm_dct4_f32+0x1ec>
 1c8:	e05cc003 	subs	ip, ip, r3
 1cc:	e5913000 	ldr	r3, [r1]
 1d0:	e5823000 	str	r3, [r2]
 1d4:	0a000004 	beq	1ec <arm_dct4_f32+0x1ec>
 1d8:	e5913004 	ldr	r3, [r1, #4]
 1dc:	e35c0001 	cmp	ip, #1
 1e0:	e5823004 	str	r3, [r2, #4]
 1e4:	15913008 	ldrne	r3, [r1, #8]
 1e8:	15823008 	strne	r3, [r2, #8]
 1ec:	e5960010 	ldr	r0, [r6, #16]
 1f0:	e1a02004 	mov	r2, r4
 1f4:	e1a01005 	mov	r1, r5
 1f8:	ebfffffe 	bl	0 <arm_dct4_f32>
 1fc:	e1a03008 	mov	r3, r8
 200:	e1a02004 	mov	r2, r4
 204:	e1a01007 	mov	r1, r7
 208:	e1a00004 	mov	r0, r4
 20c:	ebfffffe 	bl	0 <arm_cmplx_mult_cmplx_f32>
 210:	eeb67a00 	vmov.f32	s14, #96	; 0x3f000000  0.5
 214:	e285e004 	add	lr, r5, #4
 218:	edd47a00 	vldr	s15, [r4]
 21c:	e2841010 	add	r1, r4, #16
 220:	e1d6c0b0 	ldrh	ip, [r6]
 224:	e1a0200e 	mov	r2, lr
 228:	ee677a87 	vmul.f32	s15, s15, s14
 22c:	e24c0001 	sub	r0, ip, #1
 230:	e1a03000 	mov	r3, r0
 234:	edc57a00 	vstr	s15, [r5]
 238:	ed117a02 	vldr	s14, [r1, #-8]
 23c:	e2533001 	subs	r3, r3, #1
 240:	e2811008 	add	r1, r1, #8
 244:	ee777a67 	vsub.f32	s15, s14, s15
 248:	ece27a01 	vstmia	r2!, {s15}
 24c:	1afffff9 	bne	238 <arm_dct4_f32+0x238>
 250:	e2862004 	add	r2, r6, #4
 254:	e2864008 	add	r4, r6, #8
 258:	e085110c 	add	r1, r5, ip, lsl #2
 25c:	e1550004 	cmp	r5, r4
 260:	31520001 	cmpcc	r2, r1
 264:	23a02001 	movcs	r2, #1
 268:	33a02000 	movcc	r2, #0
 26c:	e3500003 	cmp	r0, #3
 270:	93a02000 	movls	r2, #0
 274:	82022001 	andhi	r2, r2, #1
 278:	e3520000 	cmp	r2, #0
 27c:	0a00001f 	beq	300 <arm_dct4_f32+0x300>
 280:	e5962004 	ldr	r2, [r6, #4]
 284:	e24c1004 	sub	r1, ip, #4
 288:	e1a01121 	lsr	r1, r1, #2
 28c:	eea22b90 	vdup.32	q9, r2
 290:	e2811001 	add	r1, r1, #1
 294:	e1a02005 	mov	r2, r5
 298:	f4620a8f 	vld1.32	{d16-d17}, [r2]
 29c:	e2833001 	add	r3, r3, #1
 2a0:	e1510003 	cmp	r1, r3
 2a4:	f3400df2 	vmul.f32	q8, q8, q9
 2a8:	f4420a8d 	vst1.32	{d16-d17}, [r2]!
 2ac:	8afffff9 	bhi	298 <arm_dct4_f32+0x298>
 2b0:	e0855201 	add	r5, r5, r1, lsl #4
 2b4:	e1a01101 	lsl	r1, r1, #2
 2b8:	e15c0001 	cmp	ip, r1
 2bc:	08bd87f0 	popeq	{r4, r5, r6, r7, r8, r9, sl, pc}
 2c0:	edd57a00 	vldr	s15, [r5]
 2c4:	ed967a01 	vldr	s14, [r6, #4]
 2c8:	e0500001 	subs	r0, r0, r1
 2cc:	ee677a87 	vmul.f32	s15, s15, s14
 2d0:	edc57a00 	vstr	s15, [r5]
 2d4:	08bd87f0 	popeq	{r4, r5, r6, r7, r8, r9, sl, pc}
 2d8:	ed967a01 	vldr	s14, [r6, #4]
 2dc:	e3500001 	cmp	r0, #1
 2e0:	edd57a01 	vldr	s15, [r5, #4]
 2e4:	ee677a87 	vmul.f32	s15, s15, s14
 2e8:	edc57a01 	vstr	s15, [r5, #4]
 2ec:	1dd57a02 	vldrne	s15, [r5, #8]
 2f0:	1d967a01 	vldrne	s14, [r6, #4]
 2f4:	1e677a87 	vmulne.f32	s15, s15, s14
 2f8:	1dc57a02 	vstrne	s15, [r5, #8]
 2fc:	e8bd87f0 	pop	{r4, r5, r6, r7, r8, r9, sl, pc}
 300:	ed957a00 	vldr	s14, [r5]
 304:	e3500000 	cmp	r0, #0
 308:	edd67a01 	vldr	s15, [r6, #4]
 30c:	e1a0500e 	mov	r5, lr
 310:	ee677a87 	vmul.f32	s15, s15, s14
 314:	ed4e7a01 	vstr	s15, [lr, #-4]
 318:	08bd87f0 	popeq	{r4, r5, r6, r7, r8, r9, sl, pc}
 31c:	e28ee004 	add	lr, lr, #4
